~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 2 gen 32 evals 243450 conf 22: ents e1:212.3,312.3:1 e2:245.7,345.7:2 e3:103.4,203.4:1 e4:328.3,428.3:3, medFit -0.6865
INFO: isle 1 gen 32 evals 243450 conf 22: ents e1:274.4,374.4:3 e2:96.3,196.3:1 e3:135.8,235.8:1 e4:211.0,311.0:1, medFit -0.5830
INFO: isle 0 gen 32 evals 243600 conf 23: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7400
INFO: isle 2 gen 32 evals 243600 conf 23: ents e1:96.1,196.1:2 e2:458.5,558.5:1 e3:79.5,179.5:2 e4:67.7,167.7:2, medFit -0.4340
INFO: isle 1 gen 32 evals 243600 conf 23: ents e1:251.5,351.5:1 e2:227.2,327.2:3 e3:156.4,256.4:1 e4:0.0,100.0:2, medFit -0.6580
INFO: isle 0 gen 32 evals 243750 conf 24: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 2 gen 32 evals 243750 conf 24: ents e1:86.7,186.7:0 e2:164.9,264.9:1 e3:1.1,101.1:1 e4:153.5,253.5:1, medFit -0.4670
INFO: isle 1 gen 32 evals 243750 conf 24: ents e1:343.5,443.5:1 e2:250.0,350.0:1 e3:37.5,137.5:0 e4:473.1,573.1:1, medFit -0.5420
INFO: isle 0 gen 32 evals 243900 conf 25: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7390
INFO: isle 2 gen 32 evals 243900 conf 25: ents e1:129.5,229.5:2 e2:497.8,597.8:3 e3:224.1,324.1:0 e4:331.7,431.7:1, medFit -0.6305
INFO: isle 1 gen 32 evals 243900 conf 25: ents e1:56.3,156.3:2 e2:428.6,528.6:1 e3:0.4,100.4:1 e4:199.8,299.8:1, medFit -0.6040
INFO: isle 0 gen 32 evals 244050 conf 26: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7385
INFO: isle 2 gen 32 evals 244050 conf 26: ents e1:256.3,356.3:3 e2:92.8,192.8:2 e3:196.8,296.8:2 e4:164.1,264.1:2, medFit -0.5620
INFO: isle 1 gen 32 evals 244050 conf 26: ents e1:328.1,428.1:2 e2:193.5,293.5:0 e3:251.9,351.9:1 e4:85.0,185.0:0, medFit -0.6070
INFO: isle 0 gen 32 evals 244200 conf 27: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 2 gen 32 evals 244200 conf 27: ents e1:202.1,302.1:1 e2:205.7,305.7:3 e3:36.4,136.4:1 e4:140.3,240.3:1, medFit -0.5700
INFO: isle 1 gen 32 evals 244200 conf 27: ents e1:240.0,340.0:3 e2:175.0,275.0:2 e3:108.3,208.3:1 e4:328.3,428.3:0, medFit -0.6360
INFO: isle 0 gen 32 evals 244350 conf 28: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 2 gen 32 evals 244350 conf 28: ents e1:146.9,246.9:2 e2:161.1,261.1:0 e3:342.3,442.3:1 e4:498.8,598.8:3, medFit -0.5905
INFO: isle 1 gen 32 evals 244350 conf 28: ents e1:154.2,254.2:2 e2:243.3,343.3:0 e3:235.4,335.4:1 e4:470.6,570.6:1, medFit -0.6095
INFO: isle 0 gen 32 evals 244500 conf 29: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7340
INFO: isle 2 gen 32 evals 244500 conf 29: ents e1:347.5,447.5:0 e2:118.1,218.1:2 e3:227.0,327.0:2 e4:140.1,240.1:0, medFit -0.6200
INFO: isle 1 gen 32 evals 244500 conf 29: ents e1:248.0,348.0:1 e2:147.2,247.2:2 e3:500.0,600.0:1 e4:47.9,147.9:3, medFit -0.6325
INFO: isle 0 gen 32 evals 244650 conf 30: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 2 gen 32 evals 244650 conf 30: ents e1:183.8,283.8:0 e2:135.2,235.2:3 e3:117.7,217.7:2 e4:24.2,124.2:1, medFit -0.6900
INFO: isle 1 gen 32 evals 244650 conf 30: ents e1:175.0,275.0:0 e2:0.0,100.0:2 e3:223.6,323.6:0 e4:135.7,235.7:3, medFit -0.5390
INFO: isle 0 gen 32 evals 244800 conf 31: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7315
INFO: isle 2 gen 32 evals 244800 conf 31: ents e1:217.4,317.4:2 e2:320.8,420.8:2 e3:179.0,279.0:2 e4:96.3,196.3:2, medFit -0.5255
INFO: isle 1 gen 32 evals 244800 conf 31: ents e1:173.4,273.4:1 e2:3.1,103.1:3 e3:154.1,254.1:0 e4:0.0,100.0:2, medFit -0.6335
INFO: isle 0 gen 32 evals 244950 conf 32: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7350
INFO: isle 2 gen 32 evals 244950 conf 32: ents e1:195.1,295.1:2 e2:227.7,327.7:1 e3:118.0,218.0:0 e4:169.5,269.5:0, medFit -0.6275
INFO: isle 1 gen 32 evals 244950 conf 32: ents e1:72.3,172.3:1 e2:400.7,500.7:1 e3:0.0,100.0:1 e4:202.6,302.6:3, medFit -0.6330
INFO: isle 0 gen 32 evals 245100 conf 33: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 2 gen 32 evals 245100 conf 33: ents e1:29.9,129.9:0 e2:17.0,117.0:0 e3:2.7,102.7:1 e4:223.8,323.8:1, medFit -0.5040
INFO: isle 1 gen 32 evals 245100 conf 33: ents e1:285.9,385.9:0 e2:157.5,257.5:2 e3:3.5,103.5:0 e4:0.0,100.0:2, medFit -0.6080
INFO: isle 0 gen 32 evals 245250 conf 34: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:71.2,171.2:3, medFit -0.7300
INFO: isle 2 gen 32 evals 245250 conf 34: ents e1:364.6,464.6:1 e2:141.3,241.3:2 e3:151.3,251.3:0 e4:258.6,358.6:1, medFit -0.6255
INFO: isle 1 gen 32 evals 245250 conf 34: ents e1:348.4,448.4:0 e2:451.5,551.5:1 e3:0.0,100.0:1 e4:150.0,250.0:2, medFit -0.5945
INFO: isle 0 gen 32 evals 245400 conf 35: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7400
INFO: isle 2 gen 32 evals 245400 conf 35: ents e1:177.3,277.3:2 e2:22.0,122.0:2 e3:78.8,178.8:2 e4:37.1,137.1:3, medFit -0.5795
INFO: isle 1 gen 32 evals 245400 conf 35: ents e1:362.3,462.3:1 e2:300.0,400.0:2 e3:18.9,118.9:0 e4:223.4,323.4:2, medFit -0.5850
INFO: isle 0 gen 32 evals 245550 conf 36: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 2 gen 32 evals 245550 conf 36: ents e1:146.0,246.0:2 e2:56.4,156.4:1 e3:348.3,448.3:0 e4:43.5,143.5:3, medFit -0.6645
INFO: isle 0 gen 32 evals 245700 conf 37: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7230
INFO: isle 1 gen 32 evals 245550 conf 36: ents e1:367.9,467.9:1 e2:66.9,166.9:2 e3:53.5,153.5:0 e4:0.0,100.0:3, medFit -0.6465
INFO: isle 2 gen 32 evals 245700 conf 37: ents e1:177.3,277.3:0 e2:113.5,213.5:3 e3:26.3,126.3:2 e4:250.0,350.0:2, medFit -0.6565
INFO: isle 0 gen 32 evals 245850 conf 38: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7240
INFO: isle 1 gen 32 evals 245700 conf 37: ents e1:162.7,262.7:0 e2:115.9,215.9:1 e3:21.9,121.9:0 e4:9.8,109.8:2, medFit -0.6090
INFO: isle 2 gen 32 evals 245850 conf 38: ents e1:245.7,345.7:2 e2:148.7,248.7:2 e3:221.1,321.1:3 e4:166.1,266.1:3, medFit -0.5975
INFO: isle 0 gen 32 evals 246000 conf 39: ents e1:330.3,430.3:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7260
INFO: isle 1 gen 32 evals 245850 conf 38: ents e1:36.1,136.1:0 e2:218.5,318.5:2 e3:137.5,237.5:0 e4:273.5,373.5:2, medFit -0.6290
INFO: isle 2 gen 32 evals 246000 conf 39: ents e1:381.8,481.8:3 e2:208.7,308.7:2 e3:131.2,231.2:2 e4:77.2,177.2:2, medFit -0.5245
INFO: isle 0 gen 32 evals 246150 conf 40: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 1 gen 32 evals 246000 conf 39: ents e1:95.9,195.9:0 e2:177.3,277.3:3 e3:168.8,268.8:2 e4:419.2,519.2:1, medFit -0.5975
INFO: isle 2 gen 32 evals 246150 conf 40: ents e1:254.6,354.6:1 e2:138.5,238.5:2 e3:38.1,138.1:2 e4:155.9,255.9:2, medFit -0.5755
INFO: isle 0 gen 32 evals 246300 conf 41: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7270
INFO: isle 1 gen 32 evals 246150 conf 40: ents e1:172.8,272.8:0 e2:61.7,161.7:3 e3:175.8,275.8:2 e4:158.1,258.1:3, medFit -0.6280
INFO: isle 2 gen 32 evals 246300 conf 41: ents e1:124.4,224.4:1 e2:81.1,181.1:2 e3:263.3,363.3:1 e4:32.4,132.4:2, medFit -0.5800
INFO: isle 0 gen 32 evals 246450 conf 42: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 1 gen 32 evals 246300 conf 41: ents e1:175.0,275.0:0 e2:43.4,143.4:2 e3:249.9,349.9:0 e4:263.5,363.5:3, medFit -0.5870
INFO: isle 2 gen 32 evals 246450 conf 42: ents e1:291.9,391.9:2 e2:256.4,356.4:1 e3:392.4,492.4:1 e4:300.9,400.9:3, medFit -0.6260
INFO: isle 0 gen 32 evals 246600 conf 43: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 1 gen 32 evals 246450 conf 42: ents e1:275.6,375.6:1 e2:17.1,117.1:1 e3:0.0,100.0:0 e4:135.8,235.8:3, medFit -0.5860
INFO: isle 2 gen 32 evals 246600 conf 43: ents e1:256.4,356.4:1 e2:156.4,256.4:2 e3:19.6,119.6:0 e4:30.3,130.3:1, medFit -0.6380
INFO: isle 0 gen 32 evals 246750 conf 44: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7275
INFO: isle 1 gen 32 evals 246600 conf 43: ents e1:43.1,143.1:2 e2:461.1,561.1:3 e3:129.6,229.6:3 e4:60.2,160.2:0, medFit -0.4965
INFO: isle 2 gen 32 evals 246750 conf 44: ents e1:47.3,147.3:2 e2:127.9,227.9:3 e3:212.8,312.8:1 e4:280.2,380.2:2, medFit -0.6960
INFO: isle 0 gen 32 evals 246900 conf 45: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 1 gen 32 evals 246750 conf 44: ents e1:196.5,296.5:0 e2:188.7,288.7:2 e3:0.0,100.0:0 e4:4.6,104.6:2, medFit -0.6095
INFO: isle 2 gen 32 evals 246900 conf 45: ents e1:127.9,227.9:2 e2:487.8,587.8:3 e3:161.8,261.8:1 e4:24.5,124.5:1, medFit -0.6495
INFO: isle 0 gen 32 evals 247050 conf 46: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7385
INFO: isle 1 gen 32 evals 246900 conf 45: ents e1:229.8,329.8:1 e2:45.6,145.6:3 e3:49.7,149.7:3 e4:62.9,162.9:2, medFit -0.6440
INFO: isle 2 gen 32 evals 247050 conf 46: ents e1:61.3,161.3:1 e2:49.1,149.1:2 e3:78.6,178.6:3 e4:129.9,229.9:1, medFit -0.6260
INFO: isle 0 gen 32 evals 247200 conf 47: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 1 gen 32 evals 247050 conf 46: ents e1:279.4,379.4:0 e2:276.1,376.1:2 e3:0.0,100.0:2 e4:77.5,177.5:2, medFit -0.5840
INFO: isle 2 gen 32 evals 247200 conf 47: ents e1:147.8,247.8:0 e2:318.9,418.9:3 e3:400.6,500.6:1 e4:279.7,379.7:1, medFit -0.6730
INFO: isle 0 gen 32 evals 247350 conf 48: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:327.0,427.0:3, medFit -0.6875
INFO: isle 1 gen 32 evals 247200 conf 47: ents e1:149.2,249.2:1 e2:189.5,289.5:2 e3:119.9,219.9:0 e4:68.0,168.0:2, medFit -0.6200
INFO: isle 2 gen 32 evals 247350 conf 48: ents e1:221.6,321.6:0 e2:111.0,211.0:2 e3:410.8,510.8:1 e4:310.4,410.4:0, medFit -0.6570
INFO: isle 0 gen 32 evals 247500 conf 49: ents e1:264.2,364.2:1 e2:133.7,233.7:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7210
INFO: isle 1 gen 32 evals 247350 conf 48: ents e1:142.2,242.2:1 e2:106.7,206.7:1 e3:0.0,100.0:0 e4:259.0,359.0:2, medFit -0.5975
INFO: isle 2 gen 32 evals 247500 conf 49: ents e1:332.3,432.3:0 e2:152.2,252.2:2 e3:11.3,111.3:2 e4:262.2,362.2:2, medFit -0.5695
INFO: isle 1 gen 32 evals 247500 conf 49: ents e1:184.3,284.3:0 e2:74.2,174.2:2 e3:186.8,286.8:1 e4:27.1,127.1:2, medFit -0.6285
INFO: Generation 32 best individuals:
INFO:   Best fitness for island 0: -0.7464999999999999
INFO:   Best individual for island 0: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 1: -0.7444999999999999
INFO:   Best individual for island 1: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 2: -0.7424999999999999
INFO:   Best individual for island 2: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Overall best fitness: -0.7464999999999999 (island 0)
INFO:     Initiating generation 33 on island 0...
INFO:     Initiating generation 33 on island 1...
INFO:     Initiating generation 33 on island 2...
INFO: isle 2 gen 33 evals 247650 conf 0: ents e1:166.9,266.9:1 e2:229.4,329.4:2 e3:179.4,279.4:2 e4:338.7,438.7:2, medFit -0.5795
INFO: isle 0 gen 33 evals 247650 conf 0: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7315
INFO: isle 1 gen 33 evals 247650 conf 0: ents e1:130.8,230.8:2 e2:216.2,316.2:1 e3:10.9,110.9:2 e4:179.7,279.7:3, medFit -0.6880
INFO: isle 0 gen 33 evals 247800 conf 1: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7345
INFO: isle 2 gen 33 evals 247800 conf 1: ents e1:271.7,371.7:1 e2:43.8,143.8:2 e3:109.4,209.4:1 e4:431.7,531.7:3, medFit -0.6130
INFO: isle 1 gen 33 evals 247800 conf 1: ents e1:274.1,374.1:2 e2:323.3,423.3:2 e3:0.0,100.0:3 e4:125.4,225.4:1, medFit -0.6270
INFO: isle 0 gen 33 evals 247950 conf 2: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:108.5,208.5:3, medFit -0.7260
INFO: isle 2 gen 33 evals 247950 conf 2: ents e1:225.3,325.3:3 e2:298.8,398.8:2 e3:175.6,275.6:1 e4:197.9,297.9:2, medFit -0.6335
INFO: isle 1 gen 33 evals 247950 conf 2: ents e1:208.6,308.6:0 e2:34.1,134.1:1 e3:0.0,100.0:1 e4:0.0,100.0:3, medFit -0.4300
INFO: isle 0 gen 33 evals 248100 conf 3: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7275
INFO: isle 2 gen 33 evals 248100 conf 3: ents e1:281.4,381.4:3 e2:3.5,103.5:1 e3:163.5,263.5:1 e4:84.8,184.8:3, medFit -0.5940
INFO: isle 1 gen 33 evals 248100 conf 3: ents e1:249.2,349.2:0 e2:142.4,242.4:2 e3:132.2,232.2:0 e4:115.0,215.0:2, medFit -0.6180
INFO: isle 0 gen 33 evals 248250 conf 4: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7320
INFO: isle 2 gen 33 evals 248250 conf 4: ents e1:113.8,213.8:2 e2:40.9,140.9:3 e3:192.6,292.6:2 e4:129.4,229.4:2, medFit -0.5835
INFO: isle 1 gen 33 evals 248250 conf 4: ents e1:343.5,443.5:1 e2:0.0,100.0:1 e3:245.2,345.2:2 e4:321.0,421.0:2, medFit -0.5460
INFO: isle 0 gen 33 evals 248400 conf 5: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 2 gen 33 evals 248400 conf 5: ents e1:55.5,155.5:2 e2:168.8,268.8:1 e3:162.9,262.9:2 e4:324.7,424.7:3, medFit -0.5980
INFO: isle 1 gen 33 evals 248400 conf 5: ents e1:250.0,350.0:1 e2:35.0,135.0:2 e3:428.6,528.6:1 e4:120.4,220.4:3, medFit -0.6615
INFO: isle 0 gen 33 evals 248550 conf 6: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:65.7,165.7:3, medFit -0.7290
INFO: isle 2 gen 33 evals 248550 conf 6: ents e1:369.6,469.6:3 e2:81.7,181.7:2 e3:295.5,395.5:1 e4:103.3,203.3:2, medFit -0.5940
INFO: isle 1 gen 33 evals 248550 conf 6: ents e1:105.5,205.5:1 e2:165.3,265.3:3 e3:315.1,415.1:2 e4:143.7,243.7:1, medFit -0.6410
INFO: isle 0 gen 33 evals 248700 conf 7: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7365
INFO: isle 2 gen 33 evals 248700 conf 7: ents e1:347.9,447.9:1 e2:98.6,198.6:3 e3:234.7,334.7:1 e4:140.8,240.8:2, medFit -0.6510
INFO: isle 1 gen 33 evals 248700 conf 7: ents e1:87.4,187.4:0 e2:51.2,151.2:2 e3:125.0,225.0:0 e4:234.4,334.4:2, medFit -0.6070
INFO: isle 0 gen 33 evals 248850 conf 8: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7390
INFO: isle 2 gen 33 evals 248850 conf 8: ents e1:204.2,304.2:2 e2:51.1,151.1:2 e3:164.1,264.1:0 e4:112.0,212.0:2, medFit -0.5645
INFO: isle 1 gen 33 evals 248850 conf 8: ents e1:108.3,208.3:0 e2:19.7,119.7:2 e3:138.3,238.3:0 e4:216.7,316.7:3, medFit -0.5165
INFO: isle 0 gen 33 evals 249000 conf 9: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7270
INFO: isle 2 gen 33 evals 249000 conf 9: ents e1:164.9,264.9:2 e2:141.0,241.0:1 e3:111.6,211.6:0 e4:106.0,206.0:2, medFit -0.6270
INFO: isle 1 gen 33 evals 249000 conf 9: ents e1:82.7,182.7:0 e2:169.4,269.4:3 e3:172.5,272.5:1 e4:245.9,345.9:3, medFit -0.5940
INFO: isle 0 gen 33 evals 249150 conf 10: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7365
INFO: isle 2 gen 33 evals 249150 conf 10: ents e1:435.5,535.5:1 e2:231.0,331.0:2 e3:41.5,141.5:1 e4:195.2,295.2:2, medFit -0.5735
INFO: isle 1 gen 33 evals 249150 conf 10: ents e1:36.3,136.3:0 e2:199.8,299.8:2 e3:39.2,139.2:0 e4:63.7,163.7:1, medFit -0.6310
INFO: isle 0 gen 33 evals 249300 conf 11: ents e1:330.3,430.3:1 e2:114.6,214.6:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7280
INFO: isle 2 gen 33 evals 249300 conf 11: ents e1:51.6,151.6:1 e2:62.5,162.5:1 e3:122.5,222.5:3 e4:69.6,169.6:0, medFit -0.4830
INFO: isle 1 gen 33 evals 249300 conf 11: ents e1:178.2,278.2:0 e2:142.7,242.7:2 e3:291.6,391.6:0 e4:301.5,401.5:3, medFit -0.6460
INFO: isle 0 gen 33 evals 249450 conf 12: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7275
INFO: isle 2 gen 33 evals 249450 conf 12: ents e1:153.0,253.0:1 e2:374.5,474.5:3 e3:39.3,139.3:0 e4:311.0,411.0:1, medFit -0.6640
INFO: isle 1 gen 33 evals 249450 conf 12: ents e1:262.6,362.6:0 e2:129.1,229.1:2 e3:160.5,260.5:1 e4:17.6,117.6:3, medFit -0.7080
INFO: isle 0 gen 33 evals 249600 conf 13: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7280
INFO: isle 2 gen 33 evals 249600 conf 13: ents e1:130.5,230.5:1 e2:224.0,324.0:2 e3:51.0,151.0:0 e4:190.0,290.0:3, medFit -0.7280
INFO: isle 1 gen 33 evals 249600 conf 13: ents e1:77.6,177.6:0 e2:0.0,100.0:2 e3:344.8,444.8:1 e4:89.3,189.3:3, medFit -0.6520
INFO: isle 0 gen 33 evals 249750 conf 14: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7340
INFO: isle 2 gen 33 evals 249750 conf 14: ents e1:303.1,403.1:2 e2:94.3,194.3:1 e3:118.8,218.8:1 e4:369.2,469.2:3, medFit -0.6370
INFO: isle 1 gen 33 evals 249750 conf 14: ents e1:140.6,240.6:3 e2:62.1,162.1:0 e3:0.0,100.0:2 e4:296.9,396.9:1, medFit -0.6560
INFO: isle 0 gen 33 evals 249900 conf 15: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 2 gen 33 evals 249900 conf 15: ents e1:14.5,114.5:0 e2:43.4,143.4:1 e3:346.1,446.1:1 e4:102.6,202.6:1, medFit -0.5415
INFO: isle 1 gen 33 evals 249900 conf 15: ents e1:0.0,100.0:1 e2:250.0,350.0:1 e3:140.7,240.7:3 e4:249.1,349.1:1, medFit -0.5755
INFO: isle 0 gen 33 evals 250050 conf 16: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7220
INFO: isle 2 gen 33 evals 250050 conf 16: ents e1:308.3,408.3:0 e2:130.8,230.8:2 e3:97.3,197.3:2 e4:307.0,407.0:1, medFit -0.6410
INFO: isle 1 gen 33 evals 250050 conf 16: ents e1:140.4,240.4:2 e2:131.1,231.1:1 e3:145.6,245.6:1 e4:109.2,209.2:2, medFit -0.6120
INFO: isle 0 gen 33 evals 250200 conf 17: ents e1:330.3,430.3:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7325
INFO: isle 2 gen 33 evals 250200 conf 17: ents e1:260.0,360.0:0 e2:10.0,110.0:2 e3:64.1,164.1:1 e4:223.4,323.4:1, medFit -0.5600
INFO: isle 1 gen 33 evals 250200 conf 17: ents e1:200.0,300.0:0 e2:159.9,259.9:2 e3:178.9,278.9:1 e4:40.5,140.5:2, medFit -0.6145
INFO: isle 0 gen 33 evals 250350 conf 18: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 2 gen 33 evals 250350 conf 18: ents e1:93.1,193.1:3 e2:18.7,118.7:3 e3:236.4,336.4:0 e4:454.9,554.9:3, medFit -0.5430
INFO: isle 1 gen 33 evals 250350 conf 18: ents e1:102.7,202.7:2 e2:347.6,447.6:3 e3:66.7,166.7:2 e4:141.1,241.1:2, medFit -0.5125
INFO: isle 0 gen 33 evals 250500 conf 19: ents e1:330.3,430.3:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:75.5,175.5:3, medFit -0.7295
INFO: isle 2 gen 33 evals 250500 conf 19: ents e1:434.7,534.7:1 e2:179.2,279.2:1 e3:224.9,324.9:0 e4:278.6,378.6:1, medFit -0.4895
INFO: isle 1 gen 33 evals 250500 conf 19: ents e1:307.9,407.9:1 e2:53.6,153.6:2 e3:0.0,100.0:1 e4:147.5,247.5:3, medFit -0.7075
INFO: isle 0 gen 33 evals 250650 conf 20: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7410
